QID,VID,Ours,Baselines,,Ours R7 baseline lower,,Equal decision,
1446,13IS9,R3,R7,,,,,
1447,13IS9,Else,R7,,,,,
1448,13IS9,R7,R7,,,,,
1449,VHD24,R3,R3,,,,,
1450,LQMXW,R7,R7,,,,,
1451,LQMXW,R7,R3,,,,,
1452,SAO1A,R5,R5,,,,,
1453,FLLUJ,R7,R3,,,,,
1454,FLLUJ,R7,Else,,,,,
1455,FLLUJ,R5,R3,,,,,
1456,REWLB,Else,Else,,,,,
1457,8TZSC,Else,R5,,,,,
1458,2FPB3,R7,R7,,,,,
1459,2FPB3,Else,R7,,,,,
1460,2FPB3,R3,R3,,,,,
1461,TNDT2,R7,Else,,,,,
1462,TNDT2,R7,R3,,,,,
1463,TNDT2,R5,R5,,,,,
1464,TNDT2,Else,R5,,,,,
1465,TNDT2,R7,Else,,,,,
1466,GHJ3Q,R3,R3,,,,,
1467,GHJ3Q,R3,R3,,,,,
1468,X8JVY,R7,R7,,,,,
1469,X8JVY,R5,R7,,,,,
1470,X8JVY,R5,R7,,,,,
1471,QVBTC,R7,R7,,,,,
1472,QVBTC,R7,R7,,,,,
1473,OVFVJ,R7,R7,,,,,
1474,OVFVJ,R3,R3,,,,,
1475,4GLAP,Else,Else,,,,,
1476,MLHCK,R7,R7,,,,,
1477,NJANX,Else,Else,,,,,
1478,BQZ52,R7,R7,,,,,
1479,BQZ52,R7,R7,,,,,
1480,IUETR,R7,R5,,,,,
1481,IUETR,R7,R7,,,,,
1482,IUETR,R7,R7,,,,,
1483,IUETR,R5,R5,,,,,
1484,KZR42,R5,R7,,,,,
1485,FVINY,R7,R5,,,,,
1486,FVINY,R7,R7,,,,,
1487,FVINY,R7,R5,,,,,
1488,3OLX3,R5,R5,,,,,
1489,POACA,Else,Else,,,,,
1490,R971Z,R3,R5,,,,,
1491,R971Z,R5,R7,,,,,
1492,R971Z,R5,Else,,,,,
1493,R971Z,Else,Else,,,,,
1494,R971Z,R7,R7,,,,,
1495,R971Z,R7,R7,,,,,
1496,R971Z,R7,R5,,,,,
1497,R971Z,R7,Else,,,,,
1498,VXOE4,R7,R5,,,,,
1499,VXOE4,R7,R5,,,,,
1500,JT537,R5,R5,,,,,
1501,JT537,Else,R5,,,,,
1502,W5P6B,R5,R3,,,,,
1503,U9NI5,R3,R7,,,,,
1504,U9NI5,Else,Else,,,,,
1505,U9NI5,Else,Else,,,,,
1506,U9NI5,R5,Else,,,,,
1507,U9NI5,Else,Else,,,,,
1508,U9NI5,R5,R7,,,,,
1509,WP5RH,R5,R5,,,,,
1510,WP5RH,R7,R3,,,,,
1511,WP5RH,R7,R7,,,,,
1512,WP5RH,R3,Else,,,,,
1513,E89S9,R7,R7,,,,,
1514,E89S9,R7,R7,,,,,
1515,0KZYF,R5,R3,,,,,
1516,0KZYF,Else,R7,,,,,
1517,0KZYF,Else,Else,,,,,
1518,0KZYF,R5,Else,,,,,
1519,0KZYF,R5,R7,,,,,
1520,0KZYF,R5,R5,,,,,
1521,0KZYF,R5,R5,,,,,
1522,0KZYF,Else,Else,,,,,
1523,0KZYF,R5,R3,,,,,
1524,LD9EC,Else,Else,,,,,
1525,T56KO,R5,Else,,,,,
1526,T56KO,Else,R3,,,,,
1527,KT2SV,R5,R7,,,,,
1528,VE6GK,R7,R7,,,,,
1529,VE6GK,Else,Else,,,,,
1530,HXUI5,Else,R3,,,,,
1531,HXUI5,R7,R7,,,,,
1532,HXUI5,R3,R5,,,,,
1533,HXUI5,R5,R7,,,,,
1534,HXUI5,Else,Else,,,,,
1535,HXUI5,Else,R3,,,,,
1536,HXUI5,R5,R7,,,,,
1537,HXUI5,R7,R7,,,,,
1538,TR652,R5,R3,,,,,
1539,TR652,R7,R5,,,,,
1540,TR652,R5,R7,,,,,
1541,3HLP7,R7,R3,,,,,
1542,3HLP7,R7,R3,,,,,
1543,XPXWY,R5,R5,,,,,
1544,XPXWY,R7,R5,,,,,
1545,XPXWY,R5,R3,,,,,
1546,XPXWY,R5,R5,,,,,
1547,XPXWY,Else,Else,,,,,
1548,XPXWY,R7,R5,,,,,
1549,FK143,R3,R5,,,,,
1550,FK143,R5,R3,,,,,
1551,FK143,R7,R7,,,,,
1552,FK143,Else,R5,,,,,
1553,FK143,R5,Else,,,,,
1554,JEB7V,R7,Else,,,,,
1555,JEB7V,Else,Else,,,,,
1556,JEB7V,R3,R3,,,,,
1557,JEB7V,R3,R5,,,,,
1558,JEB7V,R3,Else,,,,,
1559,YMJ6E,R7,R3,,,,,
1560,YMJ6E,R7,R7,,,,,
1561,47RAA,Else,Else,,,,,
1562,47RAA,Else,Else,,,,,
1563,E5ZF5,Else,R5,,,,,
1564,E5ZF5,R5,R7,,,,,
1565,E5ZF5,R7,R7,,,,,
1566,E5ZF5,R5,R5,,,,,
1567,E5ZF5,Else,Else,,,,,
1568,E5ZF5,Else,Else,,,,,
1569,C6C7Q,R5,R7,,,,,
1570,C6C7Q,Else,R5,,,,,
1571,C6C7Q,Else,Else,,,,,
1572,C6C7Q,Else,Else,,,,,
1573,C6C7Q,R3,R7,,,,,
1574,D0Y4L,R7,R7,,,,,
1575,D0Y4L,R7,R7,,,,,
1576,HSWPR,Else,Else,,,,,
1577,HSWPR,Else,Else,,,,,
1578,BIJYC,R7,R7,,,,,
1579,BIJYC,R7,R5,,,,,
1580,BIJYC,Else,Else,,,,,
1581,BIJYC,Else,Else,,,,,
1582,BIJYC,Else,Else,,,,,
1583,BIJYC,Else,Else,,,,,
1584,7MRKY,R7,R7,,,,,
1585,7MRKY,R5,R7,,,,,
1586,7MRKY,R7,R7,,,,,
1587,FQ2Q3,R5,Else,,,,,
1588,2KMGY,R5,R5,,,,,
1589,2KMGY,R7,R7,,,,,
1590,W019T,R5,R7,,,,,
1591,R5WMI,R7,R5,,,,,
1592,5OV3M,R5,R3,,,,,
1593,Q0IHP,R7,R7,,,,,
1594,Q0IHP,R3,R7,,,,,
1595,Q0IHP,Else,Else,,,,,
1596,Q0IHP,R5,R7,,,,,
1597,136V6,R3,R3,,,,,
1598,136V6,R5,R5,,,,,
1599,136V6,R5,R5,,,,,
1600,136V6,R5,R5,,,,,
1601,136V6,R5,R5,,,,,
1602,4BIMI,R7,R5,,,,,
1603,4BIMI,R5,R3,,,,,
1604,4BIMI,R3,R5,,,,,
1605,4BIMI,Else,Else,,,,,
1606,0Z1PC,R5,R5,,,,,
1607,0Z1PC,R5,Else,,,,,
1608,0Z1PC,R3,R5,,,,,
1609,0Z1PC,R3,Else,,,,,
1610,0Z1PC,R5,R5,,,,,
1611,0Z1PC,R7,R5,,,,,
1612,0Z1PC,R7,R3,,,,,
1613,AF5BS,Else,Else,,,,,
1614,2ZICJ,R5,R5,,,,,
1615,2ZICJ,R7,R7,,,,,
1616,2ZICJ,R7,R7,,,,,
1617,2ZICJ,R7,R5,,,,,
1618,2ZICJ,Else,R5,,,,,
1619,CYCEV,Else,Else,,,,,
1620,CYCEV,R3,R5,,,,,
1621,CYCEV,R7,R5,,,,,
1622,02DPI,R5,R3,,,,,
1623,02DPI,Else,Else,,,,,
1624,02DPI,R3,Else,,,,,
1625,02DPI,R5,R5,,,,,
1626,X9LP4,R7,R7,,,,,
1627,X9LP4,Else,R5,,,,,
1628,8SXHK,R7,R5,,,,,
1629,8SXHK,Else,R5,,,,,
1630,8SXHK,R5,R5,,,,,
1631,9ZE0J,R7,R7,,,,,
1632,9ZE0J,R7,R7,,,,,
1633,9ZE0J,R5,R5,,,,,
1634,9ZE0J,R7,R7,,,,,
1635,9ZE0J,Else,R3,,,,,
1636,ZB5J4,R5,R5,,,,,
1637,QVD5B,R5,R3,,,,,
1638,QUAFE,R5,R3,,,,,
1639,QUAFE,Else,R7,,,,,
1640,QUAFE,R5,R7,,,,,
1641,QMKZV,R5,R7,,,,,
1642,QMKZV,R3,R7,,,,,
1643,QMKZV,R3,Else,,,,,
1644,QMKZV,Else,Else,,,,,
1645,CSPSU,R7,R7,,,,,
1646,CSPSU,R7,R7,,,,,
1647,1440M,Else,R3,,,,,
1648,1440M,R3,R5,,,,,
1649,1440M,R3,R3,,,,,
1650,HA8S9,Else,Else,,,,,
1651,WRCO6,R5,Else,,,,,
1652,KWHPI,Else,Else,,,,,
1653,KWHPI,R3,R7,,,,,
1654,L8CC0,R3,R7,,,,,
1655,WPU76,R7,Else,,,,,
1656,WPU76,R5,Else,,,,,
1657,CH41S,Else,R7,,,,,
1658,AZPOX,R5,R7,,,,,
1659,DCRI5,R5,Else,,,,,
1660,DCRI5,Else,Else,,,,,
1661,DCRI5,R5,Else,,,,,
1662,K9EAZ,R7,R7,,,,,
1663,MVPPS,Else,R5,,,,,
1664,OHOFG,Else,Else,,,,,
1665,OHOFG,R5,R5,,,,,
1666,OHOFG,R5,Else,,,,,
1667,OHOFG,Else,Else,,,,,
1668,OHOFG,R7,Else,,,,,
1669,OHOFG,R5,Else,,,,,
1670,EW8GX,R5,R7,,,,,
1671,AEKYE,Else,Else,,,,,
1672,AEKYE,Else,Else,,,,,
1673,AEKYE,R7,R7,,,,,
1674,AEKYE,Else,Else,,,,,
1675,GCI2J,R5,Else,,,,,
1676,GCI2J,R5,Else,,,,,
1677,GCI2J,Else,R3,,,,,
1678,GCI2J,R7,R3,,,,,
1679,GCI2J,R5,R7,,,,,
1680,GN0M8,Else,Else,,,,,
1681,N6FZ7,R7,R7,,,,,
1682,N6FZ7,R3,R7,,,,,
1683,N6FZ7,R3,R7,,,,,
1684,N6FZ7,R5,R7,,,,,
1685,N6FZ7,R7,R7,,,,,
1686,N6FZ7,R7,R7,,,,,
1687,9YOI8,Else,R5,,,,,
1688,9YOI8,R5,R3,,,,,
1689,9YOI8,R7,R7,,,,,
1690,9YOI8,R7,R7,,,,,
1691,9YOI8,R5,R7,,,,,
1692,9YOI8,R5,R7,,,,,
1693,9YOI8,Else,Else,,,,,
1694,RJD1Z,R7,R7,,,,,
1695,WF89D,R5,R7,,,,,
1696,WF89D,R3,R5,,,,,
1697,FDDDG,R7,R5,,,,,
1698,FDDDG,Else,Else,,,,,
1699,FDDDG,R7,R5,,,,,
1700,OB660,R7,R7,,,,,
1701,OB660,Else,Else,,,,,
1702,OB660,R7,R7,,,,,
1703,OB660,Else,Else,,,,,
1704,OB660,Else,Else,,,,,
1705,7LWW3,R3,R7,,,,,
1706,7LWW3,Else,R7,,,,,
1707,MVX03,R7,R7,,,,,
1708,TRVEA,R3,R3,,,,,
1709,TRVEA,R5,Else,,,,,
1710,TRVEA,R7,R7,,,,,
1711,TRVEA,Else,Else,,,,,
1712,TRVEA,R3,R3,,,,,
1713,W0YVE,R7,R5,,,,,
1714,W0YVE,R3,R5,,,,,
1715,W0YVE,R7,R7,,,,,
1716,KE5EM,R7,R5,,,,,
1717,KE5EM,R5,Else,,,,,
1718,KE5EM,R3,Else,,,,,
1719,KE5EM,R7,R5,,,,,
1720,FNBYE,R3,Else,,,,,
1721,FNBYE,Else,Else,,,,,
1722,FNBYE,R3,R7,,,,,
1723,FNBYE,Else,Else,,,,,
1724,FNBYE,Else,Else,,,,,
1725,FNBYE,R7,R5,,,,,
1726,KFLI0,Else,R3,,,,,
1727,KFLI0,Else,Else,,,,,
1728,OJYDD,R7,R5,,,,,
1729,OJYDD,R7,R5,,,,,
1730,HNPX7,Else,Else,,,,,
1731,HNPX7,R5,R5,,,,,
1732,5SBEY,R5,R7,,,,,
1733,5SBEY,R3,R7,,,,,
1734,5SBEY,R3,R5,,,,,
1735,PAW5E,Else,Else,,,,,
1736,PAW5E,R5,R7,,,,,
1737,PAW5E,R5,R7,,,,,
1738,PAW5E,Else,Else,,,,,
1739,MYBRN,R5,R5,,,,,
1740,MYBRN,R7,R5,,,,,
1741,MYBRN,R5,R5,,,,,
1742,8D6PU,R5,R7,,,,,
1743,VW4UD,Else,Else,,,,,
1744,VW4UD,R5,R3,,,,,
1745,VW4UD,Else,Else,,,,,
1746,VW4UD,R5,R3,,,,,
1747,PBEUF,R7,R7,,,,,
1748,PBEUF,R7,R5,,,,,
1749,SM4AO,R5,R7,,,,,
1750,BQOLV,R7,R7,,,,,
1751,BQOLV,Else,Else,,,,,
1752,51N2C,Else,Else,,,,,
1753,T63X2,R5,R5,,,,,
1754,HI75B,R7,R7,,,,,
1755,HI75B,Else,R5,,,,,
1756,HI75B,R3,Else,,,,,
1757,KWJ5O,R3,R3,,,,,
1758,U33ZS,R5,R3,,,,,
1759,U33ZS,R3,R3,,,,,
1760,4CAB5,R7,R7,,,,,
1761,4CAB5,R7,R7,,,,,
1762,4CAB5,Else,Else,,,,,
1763,4CAB5,Else,R5,,,,,
1764,MZZK2,Else,Else,,,,,
1765,MZZK2,R3,Else,,,,,
1766,MZZK2,R7,Else,,,,,
1767,MZZK2,R7,R5,,,,,
1768,MZZK2,R5,R7,,,,,
1769,MZZK2,Else,Else,,,,,
1770,MZZK2,Else,Else,,,,,
1771,MZZK2,Else,Else,,,,,
1772,L0QNM,R7,R7,,,,,
1773,L0QNM,R7,R7,,,,,
1774,L0QNM,R7,R7,,,,,
1775,2TAT3,R7,R7,,,,,
1776,4RKKP,Else,R5,,,,,
1777,I75CL,R5,R5,,,,,
1778,I75CL,Else,R5,,,,,
1779,I75CL,R7,R5,,,,,
1780,I75CL,Else,Else,,,,,
1781,9MNZ5,Else,Else,,,,,
1782,9MNZ5,R3,Else,,,,,
1783,9MNZ5,R5,R7,,,,,
1784,9MNZ5,R3,R3,,,,,
1785,9MNZ5,Else,R7,,,,,
1786,9MNZ5,Else,Else,,,,,
1787,9MNZ5,R3,R7,,,,,
1788,E6RD3,R7,R7,,,,,
1789,E6RD3,R3,R5,,,,,
1790,E6RD3,R3,R5,,,,,
1791,ECW3E,R7,R7,,,,,
1792,ECW3E,R5,R5,,,,,
1793,ECW3E,R5,R3,,,,,
1794,K8OB6,R5,R7,,,,,
1795,K8OB6,Else,Else,,,,,
1796,PTAZ9,Else,Else,,,,,
1797,PTAZ9,R5,R7,,,,,
1798,PTAZ9,Else,Else,,,,,
1799,PTAZ9,R5,Else,,,,,
1800,JMPKP,R5,R7,,,,,
1801,JMPKP,R3,Else,,,,,
1802,JMPKP,Else,R3,,,,,
1803,JS3TB,Else,Else,,,,,
1804,JS3TB,Else,Else,,,,,
1805,JS3TB,Else,Else,,,,,
1806,QRSRE,R7,R7,,,,,
1807,QRSRE,Else,R3,,,,,
1808,QRSRE,R5,R7,,,,,
1809,QRSRE,R5,R3,,,,,
1810,QACLT,R5,R3,,,,,
1811,QACLT,Else,Else,,,,,
1812,QACLT,R3,R5,,,,,
1813,3IS9Y,Else,Else,,,,,
1814,3IS9Y,Else,Else,,,,,
1815,3IS9Y,R5,R7,,,,,
1816,NUKJ0,Else,R7,,,,,
1817,1QP1S,Else,R3,,,,,
1818,1QP1S,Else,R3,,,,,
1819,1QP1S,Else,Else,,,,,
1820,1QP1S,R3,Else,,,,,
1821,1QP1S,Else,Else,,,,,
1822,1QP1S,Else,Else,,,,,
1823,1QP1S,Else,Else,,,,,
1824,OVFR0,R7,Else,,,,,
1825,OVFR0,R7,R7,,,,,
1826,CDULZ,R5,Else,,,,,
1827,O3HV7,R7,Else,,,,,
1828,O3HV7,R5,R5,,,,,
1829,O3HV7,R7,R5,,,,,
1830,O3HV7,R5,Else,,,,,
1831,7O6FK,R5,R7,,,,,
1832,7O6FK,R5,R7,,,,,
1833,7O6FK,R7,R7,,,,,
1834,7O6FK,R5,R7,,,,,
1835,7O6FK,R5,R7,,,,,
1836,7O6FK,R7,R7,,,,,
1837,DJVKE,R3,R3,,,,,
1838,DJVKE,R5,R3,,,,,
1839,DJVKE,Else,R3,,,,,
1840,F9VSQ,R3,R5,,,,,
1841,F9VSQ,Else,R7,,,,,
1842,F9VSQ,R7,R5,,,,,
1843,MKMFK,R5,R7,,,,,
1844,MKMFK,R5,R7,,,,,
1845,ZTWJB,R7,R7,,,,,
1846,ZTWJB,Else,R5,,,,,
1847,JIUH7,R7,R5,,,,,
1848,JIUH7,R7,R7,,,,,
1849,JIUH7,R7,R7,,,,,
1850,JIUH7,R7,R7,,,,,
1851,JIUH7,R7,R7,,,,,
1852,DSI0N,R5,R5,,,,,
1853,DSI0N,Else,Else,,,,,
1854,DSI0N,Else,Else,,,,,
1855,YT2C3,R5,R7,,,,,
1856,YT2C3,R5,R5,,,,,
1857,YT2C3,R7,R5,,,,,
1858,YT2C3,R7,R7,,,,,
1859,YT2C3,R7,R7,,,,,
1860,YT2C3,R7,R7,,,,,
1861,3B97C,Else,R3,,,,,
1862,0E6H9,R5,R5,,,,,
1863,HIKIC,Else,Else,,,,,
1864,HIKIC,R5,R5,,,,,
1865,HIKIC,R7,R7,,,,,
1866,PT4XS,Else,Else,,,,,
1867,PT4XS,Else,R7,,,,,
1868,PT4XS,Else,Else,,,,,
1869,PT4XS,Else,Else,,,,,
1870,PT4XS,R7,Else,,,,,
1871,VWFJA,R7,R7,,,,,
1872,XRG9K,R7,R5,,,,,
1873,XRG9K,Else,R7,,,,,
1874,XRG9K,R3,R7,,,,,
1875,XRG9K,R7,R7,,,,,
1876,XRG9K,R3,R5,,,,,
1877,7AB3X,R7,R5,,,,,
1878,OOKN5,R5,R3,,,,,
1879,OOKN5,Else,Else,,,,,
1880,F024X,R3,R3,,,,,
1881,F024X,R7,R7,,,,,
1882,F024X,R3,R3,,,,,
1883,BJ7YW,R5,R3,,,,,
1884,BJ7YW,R7,R5,,,,,
1885,FJYWX,R5,R3,,,,,
1886,FJYWX,R7,R5,,,,,
1887,FJYWX,R3,R3,,,,,
1888,B47TS,R7,R7,,,,,
1889,LRJKT,R3,R5,,,,,
1890,4FX6G,R5,R7,,,,,
1891,4FX6G,Else,R5,,,,,
1892,4FX6G,Else,Else,,,,,
1893,LGPWK,R3,R3,,,,,
1894,EIT66,R3,R7,,,,,
1895,EIT66,R7,R7,,,,,
1896,EIT66,R7,Else,,,,,
1897,0LHWF,Else,R5,,,,,
1898,0LHWF,R3,R7,,,,,
1899,0LHWF,R3,R5,,,,,
1900,0LHWF,R3,R7,,,,,
1901,RJNAB,Else,R3,,,,,
1902,RJNAB,R7,R5,,,,,
1903,RJNAB,R3,R3,,,,,
1904,RJNAB,Else,Else,,,,,
1905,ZL3QP,R7,R5,,,,,
1906,ZL3QP,R7,R7,,,,,
1907,ZL3QP,Else,Else,,,,,
1908,EURF2,R3,R5,,,,,
1909,EURF2,R5,R5,,,,,
1910,EURF2,R5,R5,,,,,
1911,8W829,Else,R3,,,,,
1912,8W829,Else,R5,,,,,
1913,8W829,Else,Else,,,,,
1914,8W829,Else,Else,,,,,
1915,OTUV7,R5,R7,,,,,
1916,OTUV7,Else,Else,,,,,
1917,OTUV7,R5,R7,,,,,
1918,OTUV7,R7,R7,,,,,
1919,OTUV7,R7,R7,,,,,
1920,2OHTZ,R7,R7,,,,,
1921,2OHTZ,R7,R7,,,,,
1922,2OHTZ,R5,R7,,,,,
1923,2OHTZ,R5,R7,,,,,
1924,2OHTZ,R7,R5,,,,,
1925,DMO76,R7,R7,,,,,
1926,DMO76,R7,R5,,,,,
1927,DMO76,Else,R3,,,,,
1928,DMO76,R7,R7,,,,,
1929,FQS5V,Else,R7,,,,,
1930,FQS5V,R5,Else,,,,,
1931,Y80PJ,R7,R7,,,,,
1932,DHDCF,R5,R5,,,,,
1933,DHDCF,R7,R7,,,,,
1934,DHDCF,R5,R7,,,,,
1935,TS2DM,R5,R7,,,,,
1936,TS2DM,R5,R5,,,,,
1937,TS2DM,R5,R7,,,,,
1938,TS2DM,Else,Else,,,,,
1939,TS2DM,R5,R7,,,,,
1940,TS2DM,R3,R7,,,,,
1941,OY3LS,R7,R5,,,,,
1942,OY3LS,Else,R3,,,,,
1943,OY3LS,R7,R5,,,,,
1944,OY3LS,R3,R3,,,,,
1945,OY3LS,Else,R7,,,,,
1946,OY3LS,Else,Else,,,,,
1947,OY3LS,R5,R5,,,,,
1948,OY3LS,Else,Else,,,,,
1949,68OG0,R7,R7,,,,,
1950,68OG0,R7,R7,,,,,
1951,DGPAW,R7,R5,,,,,
1952,DGPAW,R5,R7,,,,,
1953,GAOV2,R7,R5,,,,,
1954,GAOV2,Else,R7,,,,,
1955,Q5MDU,Else,Else,,,,,
1956,Q5MDU,Else,R3,,,,,
1957,Q5MDU,Else,R7,,,,,
1958,Q5MDU,Else,R7,,,,,
1959,IMLN5,R3,R7,,,,,
1960,4H61U,Else,R7,,,,,
1961,BDJ84,R7,R5,,,,,
1962,CLB72,Else,R3,,,,,
1963,CLB72,Else,Else,,,,,
1964,CLB72,R7,Else,,,,,
1965,CLB72,Else,R7,,,,,
1966,CLB72,Else,R7,,,,,
1967,SB8G0,Else,Else,,,,,
1968,SB8G0,R7,R7,,,,,
1969,SB8G0,R5,R3,,,,,
1970,SB8G0,R5,R5,,,,,
1971,SB8G0,Else,Else,,,,,
1972,ATV2F,R3,R5,,,,,
1973,ATV2F,Else,R3,,,,,
1974,ATV2F,R7,R7,,,,,
1975,ATV2F,R5,R7,,,,,
1976,B4TWR,Else,Else,,,,,
1977,B4TWR,Else,R7,,,,,
1978,CQ435,R3,R5,,,,,
1979,CQ435,Else,R3,,,,,
1980,TKJCI,R7,R7,,,,,
1981,TKJCI,R3,R3,,,,,
1982,M014B,Else,Else,,,,,
1983,M014B,R3,R5,,,,,
1984,M014B,R3,R3,,,,,
1985,M014B,Else,Else,,,,,
1986,W3NN2,R3,R5,,,,,
1987,W3NN2,R5,R5,,,,,
1988,W3NN2,R3,R5,,,,,
1989,QMHK8,R5,Else,,,,,
1990,QMHK8,R7,R3,,,,,
1991,QMHK8,Else,R3,,,,,
1992,QMHK8,R5,Else,,,,,
1993,QMHK8,R7,Else,,,,,
1994,QMHK8,Else,R3,,,,,
1995,QMHK8,Else,R5,,,,,
1996,QMHK8,Else,Else,,,,,
1997,QMHK8,Else,R3,,,,,
1998,QMHK8,Else,Else,,,,,
1999,QMHK8,R3,R5,,,,,
2000,QMHK8,R5,R7,,,,,
2001,RSFGZ,Else,R7,,,,,
2002,RSFGZ,R5,R5,,,,,
2003,8H570,Else,R5,,,,,
2004,8H570,Else,Else,,,,,
2005,UR55B,Else,R5,,,,,
2006,OB9D0,R5,R3,,,,,
2007,OB9D0,R7,R7,,,,,
2008,NL9AW,Else,Else,,,,,
2009,NL9AW,R7,R7,,,,,
2010,9BQ7M,Else,Else,,,,,
2011,FQ8FN,R5,R3,,,,,
2012,FQ8FN,R7,R7,,,,,
2013,FQ8FN,R7,R3,,,,,
2014,FQ8FN,R5,R5,,,,,
2015,30K2N,R7,Else,,,,,
2016,30K2N,Else,Else,,,,,
2017,4K0BP,Else,R3,,,,,
2018,4K0BP,R3,R3,,,,,
2019,RAGOI,R3,R3,,,,,
2020,RAGOI,R7,R5,,,,,
2021,KNGRY,R5,R3,,,,,
2022,KNGRY,R7,R5,,,,,
2023,KNGRY,Else,R3,,,,,
2024,0KTWY,R5,R3,,,,,
2025,S4P5J,Else,Else,,,,,
2026,S4P5J,Else,Else,,,,,
2027,AB2V6,Else,Else,,,,,
2028,AB2V6,R5,R7,,,,,
2029,AB2V6,R7,R3,,,,,
2030,AB2V6,R5,Else,,,,,
2031,YGL6R,Else,Else,,,,,
2032,YGL6R,R7,R5,,,,,
2033,OT35M,R5,R5,,,,,
2034,OT35M,R3,R3,,,,,
2035,OT35M,R5,R7,,,,,
2036,OT35M,R7,R7,,,,,
2037,OT35M,R3,R7,,,,,
2038,OT35M,Else,R5,,,,,
2039,OT35M,Else,R5,,,,,
2040,OT35M,R3,Else,,,,,
2041,1L5D3,R7,R7,,,,,
2042,1L5D3,R3,R5,,,,,
2043,1L5D3,R7,Else,,,,,
2044,1L5D3,R3,R3,,,,,
2045,PGPSJ,R7,R5,,,,,
2046,PGPSJ,R5,R5,,,,,
2047,UR5TU,R5,R7,,,,,
2048,UR5TU,Else,R7,,,,,
2049,UR5TU,R5,R7,,,,,
2050,UR5TU,Else,R7,,,,,
2051,UR5TU,R7,R7,,,,,
2052,UR5TU,Else,R7,,,,,
2053,UR5TU,R3,Else,,,,,
2054,UR5TU,R5,Else,,,,,
2055,R1KMF,R5,R3,,,,,
2056,R1KMF,R5,R5,,,,,
2057,R1KMF,Else,R3,,,,,
2058,R1KMF,R5,R5,,,,,
2059,J3RD3,R7,R7,,,,,
2060,J3RD3,R5,R7,,,,,
2061,J3RD3,R3,R7,,,,,
2062,1XOQ8,Else,Else,,,,,
2063,GMPHO,R7,R5,,,,,
2064,GMPHO,R7,R5,,,,,
2065,GMPHO,R7,R3,,,,,
2066,GMPHO,R7,R7,,,,,
2067,21O5C,R7,R5,,,,,
2068,21O5C,R5,R5,,,,,
2069,JFBTV,Else,R7,,,,,
2070,JFBTV,Else,Else,,,,,
2071,JFBTV,R5,R5,,,,,
2072,JFBTV,R7,Else,,,,,
2073,JFBTV,R7,R7,,,,,
2074,JFBTV,R7,Else,,,,,
2075,JFBTV,R7,R7,,,,,
2076,15RTV,R7,R3,,,,,
2077,15RTV,R7,R7,,,,,
2078,3LMTS,R7,Else,,,,,
2079,3LMTS,R5,R7,,,,,
2080,8TSU4,Else,R3,,,,,
2081,7835X,Else,R7,,,,,
2082,7835X,Else,R7,,,,,
2083,7835X,Else,Else,,,,,
2084,C10FA,Else,Else,,,,,
2085,C10FA,Else,Else,,,,,
2086,C10FA,Else,Else,,,,,
2087,C10FA,Else,Else,,,,,
2088,PXY5Q,R7,R7,,,,,
2089,PXY5Q,R3,R7,,,,,
2090,PXY5Q,R3,R5,,,,,
2091,PXY5Q,R3,R5,,,,,
2092,PXY5Q,R7,R7,,,,,
2093,41T8C,R5,R7,,,,,
2094,41T8C,R5,R5,,,,,
2095,RRQEV,R7,R3,,,,,
2096,GLSU2,R5,R7,,,,,
2097,GLSU2,Else,Else,,,,,
2098,MXATD,R7,R3,,,,,
2099,MXATD,Else,Else,,,,,
2100,MXATD,R5,Else,,,,,
2101,MXATD,Else,Else,,,,,
2102,MXATD,Else,Else,,,,,
2103,3VT73,Else,R5,,,,,
2104,3VT73,R3,R5,,,,,
2105,3VT73,R3,R7,,,,,
2106,29V7T,R5,R5,,,,,
2107,29V7T,R7,R3,,,,,
2108,29V7T,Else,Else,,,,,
2109,BLWIW,Else,Else,,,,,
2110,LSH63,R7,R7,,,,,
2111,MCMTH,R5,R5,,,,,
2112,E0OJ8,R7,R7,,,,,
2113,E9UYZ,Else,Else,,,,,
2114,G71O7,Else,Else,,,,,
2115,3KDI5,R7,R7,,,,,
2116,3KDI5,R5,Else,,,,,
2117,ICQZX,R7,R7,,,,,
2118,ICQZX,Else,R7,,,,,
2119,ICQZX,R5,R5,,,,,
2120,448J4,R3,Else,,,,,
2121,448J4,R5,R7,,,,,
2122,BFH78,R5,R5,,,,,
2123,BFH78,R3,R7,,,,,
2124,BFH78,Else,Else,,,,,
2125,X37P1,R3,Else,,,,,
2126,IDXM0,R5,R5,,,,,
2127,NB0IB,R3,R3,,,,,
2128,NB0IB,R3,R5,,,,,
2129,BW2OT,R3,R5,,,,,
2130,BW2OT,R5,R7,,,,,
2131,CLAWJ,Else,R5,,,,,
2132,CLAWJ,Else,Else,,,,,
2133,3QL7J,R3,R3,,,,,
2134,3QL7J,R3,R3,,,,,
2135,3QL7J,R7,R7,,,,,
2136,3QL7J,R7,R7,,,,,
2137,3QL7J,R3,R5,,,,,
2138,3QL7J,Else,R5,,,,,
2139,3QL7J,Else,Else,,,,,
2140,9LTZT,R5,R5,,,,,
2141,JVOM3,R3,R3,,,,,
2142,JVOM3,Else,Else,,,,,
2143,JVOM3,Else,R3,,,,,
2144,JVOM3,Else,R5,,,,,
2145,JVOM3,R3,Else,,,,,
2146,GFPDD,R7,R7,,,,,
2147,A59CN,R5,R3,,,,,
